mirror  c~ d > e- ve~ mu+ mu- u c~,u~ s > e- ve~ mu+ mu- c u~,c~ d > mu- vm~ e+ e- u c~,u~ s > mu- vm~ e+ e- c u~
27      d c~ > e- ve~ e+ e- d s~,s u~ > e- ve~ e+ e- s d~,d c~ > mu- vm~ mu+ mu- d s~,s u~ > mu- vm~ mu+ mu- s d~
mirror  c~ d > e- ve~ e+ e- d s~,u~ s > e- ve~ e+ e- s d~,c~ d > mu- vm~ mu+ mu- d s~,u~ s > mu- vm~ mu+ mu- s d~
28      d c~ > e- ve~ mu+ mu- d s~,s u~ > e- ve~ mu+ mu- s d~,d c~ > mu- vm~ e+ e- d s~,s u~ > mu- vm~ e+ e- s d~
mirror  c~ d > e- ve~ mu+ mu- d s~,u~ s > e- ve~ mu+ mu- s d~,c~ d > mu- vm~ e+ e- d s~,u~ s > mu- vm~ e+ e- s d~
29      d d~ > e- ve~ e+ e- u d~,s s~ > e- ve~ e+ e- c s~,d d~ > mu- vm~ mu+ mu- u d~,s s~ > mu- vm~ mu+ mu- c s~
mirror  d~ d > e- ve~ e+ e- u d~,s~ s > e- ve~ e+ e- c s~,d~ d > mu- vm~ mu+ mu- u d~,s~ s > mu- vm~ mu+ mu- c s~
30      d d~ > e- ve~ mu+ mu- u d~,s s~ > e- ve~ mu+ mu- c s~,d d~ > mu- vm~ e+ e- u d~,s s~ > mu- vm~ e+ e- c s~
mirror  d~ d > e- ve~ mu+ mu- u d~,s~ s > e- ve~ mu+ mu- c s~,d~ d > mu- vm~ e+ e- u d~,s~ s > mu- vm~ e+ e- c s~
31      d d~ > e- ve~ e+ e- c s~,s s~ > e- ve~ e+ e- u d~,d d~ > mu- vm~ mu+ mu- c s~,s s~ > mu- vm~ mu+ mu- u d~
mirror  d~ d > e- ve~ e+ e- c s~,s~ s > e- ve~ e+ e- u d~,d~ d > mu- vm~ mu+ mu- c s~,s~ s > mu- vm~ mu+ mu- u d~
32      d d~ > e- ve~ mu+ mu- c s~,s s~ > e- ve~ mu+ mu- u d~,d d~ > mu- vm~ e+ e- c s~,s s~ > mu- vm~ e+ e- u d~
mirror  d~ d > e- ve~ mu+ mu- c s~,s~ s > e- ve~ mu+ mu- u d~,d~ d > mu- vm~ e+ e- c s~,s~ s > mu- vm~ e+ e- u d~
33      d s~ > e- ve~ e+ e- u s~,s d~ > e- ve~ e+ e- c d~,d s~ > mu- vm~ mu+ mu- u s~,s d~ > mu- vm~ mu+ mu- c d~
mirror  s~ d > e- ve~ e+ e- u s~,d~ s > e- ve~ e+ e- c d~,s~ d > mu- vm~ mu+ mu- u s~,d~ s > mu- vm~ mu+ mu- c d~
34      d s~ > e- ve~ mu+ mu- u s~,s d~ > e- ve~ mu+ mu- c d~,d s~ > mu- vm~ e+ e- u s~,s d~ > mu- vm~ e+ e- c d~
mirror  s~ d > e- ve~ mu+ mu- u s~,d~ s > e- ve~ mu+ mu- c d~,s~ d > mu- vm~ e+ e- u s~,d~ s > mu- vm~ e+ e- c d~
35      u~ u~ > e- ve~ e+ e- u~ d~,c~ c~ > e- ve~ e+ e- c~ s~,u~ u~ > mu- vm~ mu+ mu- u~ d~,c~ c~ > mu- vm~ mu+ mu- c~ s~
mirror  none
36      u~ u~ > e- ve~ mu+ mu- u~ d~,c~ c~ > e- ve~ mu+ mu- c~ s~,u~ u~ > mu- vm~ e+ e- u~ d~,c~ c~ > mu- vm~ e+ e- c~ s~
mirror  none
37      u~ c~ > e- ve~ e+ e- u~ s~,u~ c~ > mu- vm~ mu+ mu- u~ s~
mirror  c~ u~ > e- ve~ e+ e- u~ s~,c~ u~ > mu- vm~ mu+ mu- u~ s~
38      u~ c~ > e- ve~ mu+ mu- u~ s~,u~ c~ > mu- vm~ e+ e- u~ s~
mirror  c~ u~ > e- ve~ mu+ mu- u~ s~,c~ u~ > mu- vm~ e+ e- u~ s~
39      u~ c~ > e- ve~ e+ e- c~ d~,u~ c~ > mu- vm~ mu+ mu- c~ d~
mirror  c~ u~ > e- ve~ e+ e- c~ d~,c~ u~ > mu- vm~ mu+ mu- c~ d~
40      u~ c~ > e- ve~ mu+ mu- c~ d~,u~ c~ > mu- vm~ e+ e- c~ d~
mirror  c~ u~ > e- ve~ mu+ mu- c~ d~,c~ u~ > mu- vm~ e+ e- c~ d~
41      u~ d~ > e- ve~ e+ e- d~ d~,c~ s~ > e- ve~ e+ e- s~ s~,u~ d~ > mu- vm~ mu+ mu- d~ d~,c~ s~ > mu- vm~ mu+ mu- s~ s~
mirror  d~ u~ > e- ve~ e+ e- d~ d~,s~ c~ > e- ve~ e+ e- s~ s~,d~ u~ > mu- vm~ mu+ mu- d~ d~,s~ c~ > mu- vm~ mu+ mu- s~ s~
42      u~ d~ > e- ve~ mu+ mu- d~ d~,c~ s~ > e- ve~ mu+ mu- s~ s~,u~ d~ > mu- vm~ e+ e- d~ d~,c~ s~ > mu- vm~ e+ e- s~ s~
mirror  d~ u~ > e- ve~ mu+ mu- d~ d~,s~ c~ > e- ve~ mu+ mu- s~ s~,d~ u~ > mu- vm~ e+ e- d~ d~,s~ c~ > mu- vm~ e+ e- s~ s~
43      u~ s~ > e- ve~ e+ e- d~ s~,c~ d~ > e- ve~ e+ e- s~ d~,u~ s~ > mu- vm~ mu+ mu- d~ s~,c~ d~ > mu- vm~ mu+ mu- s~ d~
mirror  s~ u~ > e- ve~ e+ e- d~ s~,d~ c~ > e- ve~ e+ e- s~ d~,s~ u~ > mu- vm~ mu+ mu- d~ s~,d~ c~ > mu- vm~ mu+ mu- s~ d~
44      u~ s~ > e- ve~ mu+ mu- d~ s~,c~ d~ > e- ve~ mu+ mu- s~ d~,u~ s~ > mu- vm~ e+ e- d~ s~,c~ d~ > mu- vm~ e+ e- s~ d~
mirror  s~ u~ > e- ve~ mu+ mu- d~ s~,d~ c~ > e- ve~ mu+ mu- s~ d~,s~ u~ > mu- vm~ e+ e- d~ s~,d~ c~ > mu- vm~ e+ e- s~ d~
